co2,density,fdi,trade,gdp1,gdp2
0.22347887,59.752281,24258330,46.709895,512.0551,2.00E+10
1.5445501,103.57113,-1.02E+09,59.829729,5343.0377,1.52E+10
3.7182234,18.243657,-1.13E+09,40.389757,3794.4095,1.65E+11
0.59274297,26.813577,1.96E+09,65.942029,1450.9051,4.85E+10
5.1217301,210.6,-1.05E+08,94.34572,15224.859,1.41E+09
3.4056175,16.580893,-3.71E+09,30.203699,8500.8379,3.86E+11
2.4046838,98.546119,-85861619,69.488808,4505.8677,1.26E+10
14.776137,3.334527,-8.03E+09,44.143046,51868.248,1.33E+12
6.6326457,108.057,1.36E+10,99.708295,48789.498,4.35E+11
3.3988496,122.12474,3.18E+08,72.017868,4229.9106,4.27E+10
6.0422515,40.606494,-3.75E+08,57.930148,24499.165,9.96E+09
21.976908,1882.1261,-1.23E+09,140.21801,23433.187,3.46E+10
0.51064756,1286.1716,-1.52E+09,26.271447,2233.7673,3.74E+11
5.8424073,46.211213,-1.31E+09,118.93388,6542.8645,6.14E+10
7.3981307,381.06354,5.63E+09,155.33508,45587.968,5.26E+11
1.7411077,17.313503,-71774622,81.625472,5185.1581,2.05E+09
0.63120481,112.12418,-1.53E+08,44.833233,1240.7332,1.57E+10
1.3400543,20.254483,2786960.9,71.830356,3181.3397,2.46E+09
1.5394647,11.018335,1.02E+09,45.503263,3068.8126,3.66E+10
6.3123059,64.812637,-4.00E+08,82.111265,6095.1042,2.02E+10
2.2634631,4.4931484,-1.00E+08,77.663213,5875.0704,1.50E+10
1.9425234,25.507625,-4.17E+10,32.302079,6923.6999,1.48E+12
21.705812,83.818786,-5.66E+08,110.291,27179.353,1.20E+10
4.9232804,63.872651,-3.16E+09,110.32859,10148.342,7.04E+10
0.25353319,78.664569,91638973,60.739779,823.55241,1.77E+10
1.0651517,144.57568,-63660002,78.393455,3126.3999,1.82E+09
1.1375837,92.889531,-3.50E+09,123.99074,1577.9117,2.59E+10
0.37478266,56.040886,-5.91E+08,33.738831,1539.1305,4.08E+10
13.591696,4.2416214,1.83E+10,61.156771,43537.839,1.66E+12
4.3951511,25.957612,-5.05E+09,58.182864,13162.591,2.54E+11
7.7561379,150.30554,-9.94E+10,34.754296,10408.72,1.47E+13
1.5522594,45.904157,-5.73E+09,34.055571,5308.1647,2.70E+11
0.40711218,433.18968,-3875846.1,33.729935,1519.5868,1.23E+09
0.03258478,40.957705,-1.50E+09,58.491757,524.66669,4.87E+10
1.2545917,16.697435,1.00E+09,69.306621,2011.2834,1.15E+10
1.3599956,100.335,-1.64E+09,60.139886,12179.257,6.24E+10
0.40634736,84.313805,-7.12E+08,41.942632,2350.7514,6.30E+10
3.8607054,72.331665,-8.23E+08,89.136806,14383.87,5.82E+10
5.471998,133.93258,-8.62E+09,162.73118,28281.412,2.52E+10
8.3040175,138.57593,-6.43E+09,133.14832,22992.879,2.46E+11
4.6912373,145.7851,9.74E+09,103.75588,60836.592,3.55E+11
0.39232917,47.030026,-1.58E+08,222.83798,2921.7387,3.19E+09
2.0801817,231.42084,-2.56E+09,44.293657,7167.915,7.88E+10
1.9575753,70.818952,-1.10E+09,43.989312,5450.4338,9.59E+10
1.9611226,107.95634,-5.53E+09,32.126256,3571.5569,3.84E+11
1.0132802,303.70323,-2775428.4,66.459507,3960.3139,2.49E+10
5.3383998,31.09993,-3.38E+09,138.97551,23565.176,3.13E+10
0.97208753,68.642733,-51096627,86.884505,3372.9046,3.98E+09
0.15443177,103.84006,-2.40E+09,24.006114,918.65259,1.08E+11
1.1170963,50.378872,-2.26E+08,72.343576,4815.6891,4.43E+09
6.5701451,18.192877,7.45E+09,71.498668,49169.719,2.72E+11
3.9536825,123.4047,9.12E+09,56.782157,39179.744,2.65E+12
0.2375296,254.34733,-1.93E+08,47.500365,704.03046,1.81E+09
2.7547092,65.13027,-5.72E+08,92.891084,4300.857,1.60E+10
7.255221,238.01732,-3.19E+10,81.147359,46749.476,3.89E+12
0.60288745,141.4318,-1.33E+09,66.575499,2176.5762,7.00E+10
4.7671849,82.999216,-2.66E+09,71.840309,17617.292,1.89E+11
1.0004073,157.31927,-7.83E+08,41.143028,4609.8973,7.77E+10
0.34364615,53.740652,-1.74E+08,115.03739,1073.6593,1.42E+10
0.16320837,71.686629,-20675433,54.802455,754.27069,1.52E+09
0.28381502,410.26128,-25000000,34.457202,1283.1412,1.45E+10
0.87291117,90.46173,-3.73E+08,88.000856,2307.1309,2.34E+10
4.5916529,106.83924,-3.00E+09,155.42266,16131.954,1.57E+11
3.9474654,3.6344639,5.01E+08,67.975076,59023.566,2.16E+10
1.5760932,469.65957,-5.32E+10,37.758105,1915.5516,2.68E+12
2.071659,144.79639,-1.41E+10,32.972175,3895.6182,1.06E+12
3.8421778,98.028655,3.01E+09,57.742316,4250.7429,1.81E+11
6.7682276,72.367281,-1.10E+11,247.05972,85973.088,4.29E+11
6.345216,425.83641,-1.64E+10,50.960801,44846.792,4.13E+11
4.7323728,200.9991,2.18E+10,55.265706,31922.919,1.90E+12
8.0314959,346.39506,8.75E+10,31.325793,40040.766,5.06E+12
1.9191724,123.0795,-7.34E+08,66.277177,3998.6731,4.37E+10
11.297743,6.9473149,-5.88E+09,57.026442,9121.6364,1.71E+11
0.37407922,91.340935,-5.69E+08,27.236349,1936.2508,1.01E+11
0.44993397,156.12716,-2512230,75.994798,1763.1551,2.23E+08
10.99003,531.10901,2.61E+10,69.034045,31721.299,1.64E+12
1.3799754,34.306048,5.82E+08,78.992278,1256.9292,8.27E+09
3.6456122,30.539113,-7.52E+08,120.19729,18096.203,3.44E+10
3.7921935,553.56041,-1.58E+09,50.129804,5599.9575,3.17E+10
1.0256422,74.245718,-28001667,140.78543,910.93495,2.05E+09
6.6828055,3.7816372,3.50E+08,36.199496,9872.1111,6.57E+10
4.1840004,44.632466,-6.56E+08,136.91261,20381.856,5.70E+10
12.456953,244.87426,6.61E+09,372.2714,116905.37,7.37E+10
0.09726954,48.513539,-2.39E+08,49.010707,462.40423,1.31E+10
7.3837154,101.05005,-7.63E+08,116.78818,10164.344,3.38E+11
0.19556597,17.394045,-5.36E+08,66.990574,822.90614,1.75E+10
3.1255579,1610.4125,-1.11E+10,333.00185,29592.571,1.53E+10
2.5338032,241.18333,-3045061.1,108.29224,5545.6003,2.41E+08
0.85517641,4.3646105,-9.28E+08,86.776168,1836.2924,8.26E+09
2.9385141,633.95794,1.27E+10,85.830545,9011.0429,1.14E+10
3.0407664,64.815608,-2.65E+10,76.870262,8895.6152,1.12E+12
3.2678464,91.747326,-1.52E+08,79.265722,4375.7789,1.15E+10
6.4306453,2.1151336,-1.69E+09,112.83865,4041.1741,1.33E+10
4.0675609,46.193755,-5.36E+08,87.006018,7677.3713,4.77E+09
1.8185264,82.206525,-9.59E+08,68.843803,3258.269,1.21E+11
0.22276755,39.647803,-3.04E+09,99.906146,456.58192,1.42E+10
1.5880451,3.0233551,2.02E+08,76.925242,4252.0417,1.06E+10
0.50936625,204.73406,-1.27E+08,40.918866,1139.1899,3.34E+10
7.4715535,518.01307,-8.64E+10,146.46178,52162.57,9.10E+11
6.1607992,19.331586,-3.41E+09,43.98217,41785.692,2.13E+11
0.6782521,56.140061,-7.07E+08,88.906136,1877.1086,1.27E+10
0.09032558,19.210262,-3.46E+08,35.512991,564.84166,1.37E+10
3.6617704,73.597304,-1.73E+08,128.24124,6659.5965,1.24E+10
6.72508,14.767215,-7.13E+09,65.353979,68340.018,3.68E+11
15.636201,14.679803,-2.75E+09,91.8757,16707.623,7.59E+10
0.81036022,294.72388,-2.10E+09,26.71628,1322.3148,3.00E+11
8.8025818,39.069565,-43100000,106.34302,14532.558,2.61E+08
2.231443,57.891561,-78090318,67.41312,13293.333,5.71E+10
1.1445912,16.659187,-1.59E+08,62.760217,5353.3481,3.54E+10
1.398566,26.019341,1.22E+09,44.245967,6047.4755,2.01E+11
1.1896795,376.26514,-3.26E+09,58.16956,3224.4228,3.62E+11
7.3675634,123.80057,-1.41E+10,100.32421,15816.819,5.99E+11
3.7849076,112.40668,-5.74E+09,76.237488,22242.406,2.29E+11
31.726842,240.24238,5.16E+09,90.019095,52315.66,1.44E+11
3.5641375,83.732832,-3.40E+09,78.059113,13047.457,2.51E+11
11.141653,8.8689199,-3.63E+09,45.966908,10108.327,1.49E+12
0.10512414,532.88861,-1.53E+08,55.187951,773.9318,1.02E+10
0.9607824,77.31259,-2890991.9,77.4836,4042.7228,8.69E+08
14.266585,16.745255,3.79E+09,49.713476,20398.061,7.34E+11
0.64980056,85.369137,-1.75E+09,60.046872,1492.4759,2.45E+10
6.7145172,82.044548,-3.37E+09,104.71901,7733.8035,5.34E+10
6.0805184,214.04783,-1.35E+08,153.48333,14041.475,1.38E+09
0.12727761,114.07551,-1.73E+08,51.557938,493.43224,4.06E+09
7.6866837,7918.9513,-4.09E+10,331.69052,61466.804,3.50E+11
5.3190548,113.53634,2.77E+09,168.47916,19553.261,1.07E+11
5.9347352,104.40888,3.21E+08,146.58629,25558.429,5.37E+10
0.32306555,24.694212,-5653417.7,60.220338,2222.4621,1.54E+09
6.6875631,48.472848,-5.09E+09,50.686843,5753.0665,3.38E+11
4.2795946,94.815384,1.82E+10,60.119481,26984.296,1.28E+12
0.99668324,354.33236,-4.20E+08,37.08912,3846.1745,8.43E+10
0.46795393,23.79041,-7.17E+08,9.9551451,608.33252,2.70E+10
3.2429891,25.420723,3.84E+09,83.211003,52837.904,5.47E+11
4.0420728,218.63447,1.32E+11,121.78598,85897.784,7.42E+11
0.97753302,68.760048,-36199831,55.749104,852.3302,8.13E+09
0.23394559,69.65965,-9.44E+08,27.963015,1104.1644,6.61E+10
3.7142558,139.90421,2.35E+10,97.800743,7001.8503,5.01E+11
0.34315517,87.424008,7.13E+08,84.750311,1663.5596,2.16E+09
0.28606184,155.22302,-53056160,55.548539,876.54297,7.40E+09
1.1220476,146.18611,-2746117,85.534023,4605.9708,4.85E+08
2.4086225,78.280915,-5.92E+08,84.333259,3493.8977,4.25E+10
4.8858639,108.34385,-4.43E+09,61.343755,8638.7391,7.20E+11
0.12779303,221.44729,-1.19E+09,37.000692,846.7672,3.76E+10
3.7473878,76.299196,58000000,79.156452,3751.7373,1.57E+11
4.6011423,277.27539,-1.41E+11,58.774559,40217.009,2.70E+12
13.032222,36.242671,1.48E+11,23.104753,64317.399,2.13E+13
1.8997191,19.592538,-1.02E+09,46.686148,15651.003,5.37E+10
3.3763038,77.685351,-1.72E+09,61.83919,1759.3075,6.02E+10
0.38917497,25.568909,-39693810,62.966387,2917.7568,9.09E+08
3.6764401,308.3591,-1.54E+10,163.24586,3586.3472,3.47E+11
0.40190271,25.461353,-1.81E+08,79.206849,958.2649,1.81E+10
0.53048355,40.505793,-1.54E+08,47.313365,1372.6967,2.15E+10
5.3978252,129.46421,-2.00E+11,82.84455,37915.383,1.32E+13
